
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.0001 / Strategy=1 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 3.9043e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  --------------------  ------------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV_In    0.0000e+00
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE_In    7.3804e-02
  CMS_NPS26009_NFStat_DY_BJetOS_2022_In    6.9651e-02
  CMS_NPS26009_QCDscale_fac_singleTop_In    0.0000e+00
  CMS_NPS26009_QCDscale_ren_singleTop_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE_In    1.3851e-13
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022_In    4.1094e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix_In    4.4938e-07
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023_In    1.9547e-11
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run3_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022EE_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023BPix_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023_In    0.0000e+00
  CMS_NPS26009_lumi_2022_In    0.0000e+00
  CMS_NPS26009_lumi_2023_In    0.0000e+00
  CMS_NPS26009_pdf_NNPDF31_In    0.0000e+00
  CMS_NPS26009_topmass_ttbar_BJetOS_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.71e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.89e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  7.67e-05  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  1.07e-02  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.88e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.86e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.78e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.81e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.81e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.83e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.81e-01  <none>
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2022    6.9651e-02    6.9651e-02 +/-  1.24e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE    7.3804e-02    7.3804e-02 +/-  7.98e-03  <none>
  CMS_NPS26009_QCDscale_fac_singleTop    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_QCDscale_ren_singleTop    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022    4.1094e-08    4.1094e-08 +/-  2.12e-03  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE    1.3851e-13    1.3851e-13 +/-  1.52e-02  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023    1.9547e-11    1.9547e-11 +/-  1.03e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix    4.4938e-07    4.4938e-07 +/-  8.43e-03  <none>
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.76e-01  <none>
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_id_Run3    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_lumi_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_lumi_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_pdf_NNPDF31    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
